Date : 2024-01-31 13:33:08
Directory : /home/mcs/Workspace/js/js-vanilla-practice
Total : 104 files,  4080 codes, 209 comments, 324 blanks, all 4613 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/mcs/Workspace/js/js-vanilla-practice/package-lock.json                                                | JSON               |      2,584 |          0 |          1 |      2,585 |
| /home/mcs/Workspace/js/js-vanilla-practice/package.json                                                     | JSON               |         32 |          0 |          1 |         33 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/addCircle.svg                                   | XML                |          5 |          0 |          0 |          5 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/albums.svg                                      | XML                |          5 |          0 |          0 |          5 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/arrowDown.svg                                   | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/arrowUp.svg                                     | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/bagHandle.svg                                   | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/calendar.svg                                    | XML                |         14 |          0 |          0 |         14 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/chevronDown.svg                                 | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/chevronForward.svg                              | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/chevronUp.svg                                   | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/dashboard.svg                                   | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/documentText.svg                                | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/logo.svg                                        | XML                |          4 |          0 |          0 |          4 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/notifications.svg                               | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/printer.svg                                     | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/search.svg                                      | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/threeDotsHorizontal.svg                         | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/threeDotsVertical.svg                           | XML                |          3 |          0 |          0 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/constants/common.js                                          | JavaScript         |          5 |          0 |          2 |          7 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/constants/icons.js                                           | JavaScript         |         63 |          0 |          3 |         66 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/constants/index.js                                           | JavaScript         |          3 |          0 |          1 |          4 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/constants/routes.js                                          | JavaScript         |         10 |          0 |          2 |         12 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/main.js                                                      | JavaScript         |          3 |          1 |          2 |          6 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/main.scss                                                    | SCSS               |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/routes/index.js                                              | JavaScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/routes/router.js                                             | JavaScript         |         14 |          0 |          3 |         17 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/_index.scss                                           | SCSS               |          4 |          0 |          1 |          5 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/abstracts/_index.scss                                 | SCSS               |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/abstracts/_variables.scss                             | SCSS               |         18 |          3 |          3 |         24 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/base/_common.scss                                     | SCSS               |         13 |          0 |          3 |         16 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/base/_index.scss                                      | SCSS               |          3 |          0 |          1 |          4 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/base/_reset.scss                                      | SCSS               |         18 |          0 |          4 |         22 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/base/_typography.scss                                 | SCSS               |         22 |          8 |          7 |         37 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/_index.scss                                | SCSS               |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/_index.scss                       | SCSS               |          8 |          0 |          1 |          9 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/breadcrumb/_breadcrumb.scss       | SCSS               |         21 |          0 |          5 |         26 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/breadcrumb/_index.scss            | SCSS               |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/button/_button.scss               | SCSS               |         37 |          0 |          9 |         46 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/button/_index.scss                | SCSS               |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/category/_category.scss           | SCSS               |          8 |          0 |          2 |         10 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/category/_categoryToggle.scss     | SCSS               |         16 |          0 |          3 |         19 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/category/_index.scss              | SCSS               |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/chart/_chart.scss                 | SCSS               |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/chart/_index.scss                 | SCSS               |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/link/_index.scss                  | SCSS               |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/link/_link.scss                   | SCSS               |          5 |          0 |          0 |          5 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/link/_navLink.scss                | SCSS               |         13 |          0 |          2 |         15 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/orderStatCard/_index.scss         | SCSS               |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/orderStatCard/_orderStatCard.scss | SCSS               |         46 |          0 |          9 |         55 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/saleGraph/_index.scss             | SCSS               |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/saleGraph/_saleGraph.scss         | SCSS               |         25 |          0 |          5 |         30 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/tag/_index.scss                   | SCSS               |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/tag/_tag.scss                     | SCSS               |         16 |          0 |          2 |         18 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/layouts/_contentSection.scss               | SCSS               |          5 |          0 |          0 |          5 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/layouts/_defaultLayout.scss                | SCSS               |         10 |          0 |          2 |         12 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/layouts/_footer.scss                       | SCSS               |         17 |          0 |          4 |         21 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/layouts/_header.scss                       | SCSS               |          8 |          0 |          1 |          9 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/layouts/_index.scss                        | SCSS               |          6 |          0 |          1 |          7 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/layouts/_main.scss                         | SCSS               |         10 |          0 |          2 |         12 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/layouts/_navSidebar.scss                   | SCSS               |         16 |          0 |          2 |         18 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/pages/_Home.scss                                      | SCSS               |         19 |          0 |          4 |         23 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/styles/pages/_index.scss                                     | SCSS               |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/utils/index.js                                               | JavaScript         |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/utils/money.js                                               | JavaScript         |          7 |          1 |          1 |          9 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/utils/number.js                                              | JavaScript         |          4 |          1 |          1 |          6 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Breadcrumb/Breadcrumb.js            | JavaScript         |         27 |         10 |          9 |         46 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Breadcrumb/index.js                 | JavaScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Button/Button.js                    | JavaScript         |         48 |         12 |          8 |         68 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Button/index.js                     | JavaScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Category/Category.js                | JavaScript         |         19 |          5 |          7 |         31 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Category/CategoryToggle.js          | JavaScript         |         71 |         13 |         15 |         99 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Category/index.js                   | JavaScript         |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Chart/Chart.js                      | JavaScript         |        150 |         31 |         23 |        204 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Chart/index.js                      | JavaScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Link/Link.js                        | JavaScript         |         16 |          9 |          5 |         30 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Link/NavLink.js                     | JavaScript         |         47 |         22 |         13 |         82 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Link/index.js                       | JavaScript         |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/OrderStatCard/OrderStatCard.js      | JavaScript         |         60 |         15 |         20 |         95 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/OrderStatCard/index.js              | JavaScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/SaleGraph/SaleGraph.js              | JavaScript         |         80 |         19 |         22 |        121 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/SaleGraph/index.js                  | JavaScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Tag/Tag.js                          | JavaScript         |         16 |         16 |          4 |         36 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Tag/index.js                        | JavaScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/index.js                            | JavaScript         |          8 |          0 |          1 |          9 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Layouts/ContentSection.js                    | JavaScript         |         10 |         10 |          1 |         21 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Layouts/DefaultLayout.js                     | JavaScript         |         22 |          4 |          7 |         33 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Layouts/Footer.js                            | JavaScript         |         43 |          2 |          9 |         54 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Layouts/Header.js                            | JavaScript         |         45 |          5 |         10 |         60 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Layouts/Main.js                              | JavaScript         |         28 |          6 |          8 |         42 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Layouts/NavSidebar.js                        | JavaScript         |         50 |          8 |         10 |         68 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Layouts/index.js                             | JavaScript         |          6 |          0 |          1 |          7 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/components/index.js                                     | JavaScript         |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/index.js                                                | JavaScript         |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/pages/Home.js                                           | JavaScript         |         33 |          8 |         12 |         53 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/pages/Orders.js                                         | JavaScript         |         12 |          0 |          4 |         16 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/pages/Products.js                                       | JavaScript         |         12 |          0 |          4 |         16 |
| /home/mcs/Workspace/js/js-vanilla-practice/src/view/pages/index.js                                          | JavaScript         |          3 |          0 |          1 |          4 |
| /home/mcs/Workspace/js/js-vanilla-practice/vite.config.js                                                   | JavaScript         |         11 |          0 |          2 |         13 |
| Total                                                                                                       |                    |      4,080 |        209 |        324 |      4,613 |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
